Updated,Type,Module,Source,F/P,Data
2023-06-30 10:24:34,RAW_FILE_META_DATA,sfp_binstring,http://demo2.testfire.net/images/p_main.jpg,0,"001200
00000104000
00000001
00644454655696569
866812
12121212121212
12121777
12080
03102
1310002223100000000004536780129102311000000000002314506
02132443709271001230
45634
7867022141254231000001
23434
50123102
30010
78823
67823
33238
89892
123734
48943
35440
12679
566123
03045
123234
12556
03679
78452
42347
6234453
80523
7867123
43138
12670
12328
892923
673234
561234
34545
5634123
25012
65123
898934
41123
75057
53123
23893
1850234
262367
34234
23412
248123
12356
890234
9012123
237867
453456
08967
895656
93023
389234
537845
728312
08065
3564534
234278
21234
23889
1234234
891256
453489
234612
672367
3492367
82342
3899234
96789
675667
31289
70458
2348934
367545
232312
78923
45638
690234
12367
23412
86234
23440
37800
23056
123234
023478
453412
67634
45178
347045"
2023-06-30 10:17:30,PHYSICAL_ADDRESS,sfp_bgpview,33070,0,"1 Fanatical Place, Windcrest, TX, 78218, US"
2023-06-30 10:17:41,BGP_AS_PEER,sfp_bgpview,33070,0,12200
2023-06-30 10:17:44,BGP_AS_PEER,sfp_ripe,33070,0,12200
2023-06-30 10:31:28,HTTP_CODE,sfp_spider,http://demo2.testfire.net/index.jsp?content=business_cards.htm,0,200
2023-06-30 10:24:01,HTTP_CODE,sfp_spider,http://demo2.testfire.net/index.jsp?content=personal.htm,0,200
2023-06-30 10:39:44,HTTP_CODE,sfp_spider,http://demo2.testfire.net/index.jsp?content=pr/20060720.htm,0,200
2023-06-30 10:32:38,HTTP_CODE,sfp_spider,http://demo2.testfire.net/index.jsp?content=business_retirement.htm,0,200
2023-06-30 10:35:38,HTTP_CODE,sfp_spider,http://demo2.testfire.net/survey_questions.jsp,0,200
2023-06-30 10:27:05,HTTP_CODE,sfp_spider,http://demo2.testfire.net/index.jsp?content=personal_loans.htm,0,200
2023-06-30 10:39:42,HTTP_CODE,sfp_spider,http://demo2.testfire.net/index.jsp?content=pr/20060817.htm,0,200
2023-06-30 10:39:48,HTTP_CODE,sfp_spider,http://demo2.testfire.net/index.jsp?content=inside_jobs.htm,0,200
2023-06-30 10:29:11,HTTP_CODE,sfp_spider,http://demo2.testfire.net/index.jsp?content=personal_other.htm,0,200
2023-06-30 10:39:37,HTTP_CODE,sfp_spider,http://demo2.testfire.net/index.jsp?content=pr/20061005.htm,0,200
2023-06-30 10:39:52,HTTP_CODE,sfp_spider,http://demo2.testfire.net/index.jsp?content=inside_internships.htm,0,200
2023-06-30 10:37:38,HTTP_CODE,sfp_spider,http://demo2.testfire.net/high_yield_investments.htm,0,200
2023-06-30 10:35:35,HTTP_CODE,sfp_spider,http://demo2.testfire.net/index.jsp?content=privacy.htm,0,200
2023-06-30 10:38:58,HTTP_CODE,sfp_spider,http://demo2.testfire.net/index.jsp?content=inside_executives.htm,0,200
2023-06-30 10:37:05,HTTP_CODE,sfp_spider,http://demo2.testfire.net/search.jsp,0,200
2023-06-30 10:30:54,HTTP_CODE,sfp_spider,http://demo2.testfire.net/index.jsp?content=business_lending.htm,0,200
2023-06-30 10:36:36,HTTP_CODE,sfp_spider,http://demo2.testfire.net/swagger/index.html,0,200
2023-06-30 10:40:20,HTTP_CODE,sfp_spider,http://demo2.testfire.net/swagger/./swagger-ui-standalone-preset.js,0,200
2023-06-30 10:32:00,HTTP_CODE,sfp_spider,http://demo2.testfire.net/index.jsp?content=business_insurance.htm,0,200
2023-06-30 10:39:45,HTTP_CODE,sfp_spider,http://demo2.testfire.net/index.jsp?content=pr/20060518.htm,0,200
2023-06-30 10:34:08,HTTP_CODE,sfp_spider,http://demo2.testfire.net/index.jsp?content=inside_press.htm,0,200
2023-06-30 10:37:00,HTTP_CODE,sfp_spider,http://demo2.testfire.net/style.css,0,200
2023-06-30 10:39:47,HTTP_CODE,sfp_spider,http://demo2.testfire.net/index.jsp?content=pr/20060413.htm,0,200
2023-06-30 10:40:15,HTTP_CODE,sfp_spider,http://demo2.testfire.net/swagger/./swagger-ui-bundle.js,0,200
2023-06-30 10:23:16,HTTP_CODE,sfp_spider,http://demo2.testfire.net/login.jsp,0,200
2023-06-30 10:32:39,HTTP_CODE,sfp_spider,http://demo2.testfire.net/index.jsp?content=business_other.htm,0,200
2023-06-30 10:37:15,HTTP_CODE,sfp_spider,http://demo2.testfire.net/index.jsp?content=inside_community.htm,0,200
2023-06-30 10:27:51,HTTP_CODE,sfp_spider,http://demo2.testfire.net/index.jsp?content=personal_cards.htm,0,200
2023-06-30 10:30:18,HTTP_CODE,sfp_spider,http://demo2.testfire.net/index.jsp?content=business_deposit.htm,0,200
2023-06-30 10:25:06,HTTP_CODE,sfp_spider,http://demo2.testfire.net/index.jsp?content=inside.htm,0,200
2023-06-30 10:39:59,HTTP_CODE,sfp_spider,http://demo2.testfire.net/survey_questions.jsp?step=a,0,200
2023-06-30 10:39:40,HTTP_CODE,sfp_spider,http://demo2.testfire.net/index.jsp?content=pr/20060921.htm,0,200
2023-06-30 10:35:33,HTTP_CODE,sfp_spider,http://demo2.testfire.net/index.jsp?content=personal_savings.htm,0,200
2023-06-30 10:39:50,HTTP_CODE,sfp_spider,http://demo2.testfire.net/index.jsp?content=inside_benefits.htm,0,200
2023-06-30 10:36:32,HTTP_CODE,sfp_spider,http://demo2.testfire.net/status_check.jsp,0,200
2023-06-30 10:39:53,HTTP_CODE,sfp_spider,http://demo2.testfire.net/index.jsp?content=inside_trainee.htm,0,200
2023-06-30 10:40:29,HTTP_CODE,sfp_spider,http://demo2.testfire.net/swagger/./swagger-ui.css,0,200
2023-06-30 10:33:40,HTTP_CODE,sfp_spider,http://demo2.testfire.net/index.jsp?content=inside_investor.htm,0,200
2023-06-30 10:25:51,HTTP_CODE,sfp_spider,http://demo2.testfire.net/index.jsp?content=personal_deposit.htm,0,200
2023-06-30 10:26:30,HTTP_CODE,sfp_spider,http://demo2.testfire.net/index.jsp?content=personal_checking.htm,0,200
2023-06-30 10:35:31,HTTP_CODE,sfp_spider,http://demo2.testfire.net/subscribe.jsp,0,200
2023-06-30 10:39:04,HTTP_CODE,sfp_spider,http://demo2.testfire.net/index.jsp?content=pr/20061109.htm,0,200
2023-06-30 10:24:37,HTTP_CODE,sfp_spider,http://demo2.testfire.net/index.jsp?content=business.htm,0,200
2023-06-30 10:23:59,HTTP_CODE,sfp_spider,http://demo2.testfire.net/feedback.jsp,0,200
2023-06-30 10:23:05,HTTP_CODE,sfp_spider,http://demo2.testfire.net/index.jsp,0,200
2023-06-30 10:35:40,HTTP_CODE,sfp_spider,http://demo2.testfire.net/index.jsp?content=security.htm,0,200
2023-06-30 10:34:51,HTTP_CODE,sfp_spider,http://demo2.testfire.net/index.jsp?content=inside_careers.htm,0,200
2023-06-30 10:33:08,HTTP_CODE,sfp_spider,http://demo2.testfire.net/index.jsp?content=inside_about.htm,0,200
2023-06-30 10:23:18,HTTP_CODE,sfp_spider,http://demo2.testfire.net/index.jsp?content=inside_contact.htm,0,200
2023-06-30 10:18:36,HTTP_CODE,sfp_spider,demo2.testfire.net,0,200
2023-06-30 10:28:32,HTTP_CODE,sfp_spider,http://demo2.testfire.net/index.jsp?content=personal_investments.htm,0,200
2023-06-30 10:39:38,HTTP_CODE,sfp_spider,http://demo2.testfire.net/index.jsp?content=pr/20060928.htm,0,200
2023-06-30 10:17:33,PHYSICAL_COORDINATES,sfp_openstreetmap,"1 Fanatical Place, Windcrest, TX, 78218, US",0,"29.5078076,-98.3963202"
2023-06-30 10:37:08,HTTP_CODE,sfp_spider,http://demo2.testfire.net/doLogin,0,302
2023-06-30 10:17:26,BGP_AS_MEMBER,sfp_ripe,65.61.136.0/22,0,33070
2023-06-30 10:39:03,HTTP_CODE,sfp_spider,http://demo2.testfire.net/inside_points_of_interest.htm,0,404
2023-06-30 10:38:26,HTTP_CODE,sfp_spider,http://demo2.testfire.net/my%20documents/JohnSmith/Bank%20Site%20Documents/grouplife.htm,0,404
2023-06-30 10:39:56,HTTP_CODE,sfp_spider,http://demo2.testfire.net/Privacypolicy.jsp?sec=Careers&template=US,0,404
2023-06-30 10:35:36,HTTP_CODE,sfp_spider,http://demo2.testfire.net/default.jsp?content=security.htm,0,404
2023-06-30 10:37:12,HTTP_CODE,sfp_spider,http://demo2.testfire.net/sendFeedback,0,405
2023-06-30 10:39:57,HTTP_CODE,sfp_spider,http://demo2.testfire.net/doSubscribe,0,405
2023-06-30 10:39:35,RAW_FILE_META_DATA,sfp_binstring,http://demo2.testfire.net/index.jsp?content=pr/cgi.exe,0,"454578
454567
89673445
677834
344534
343434
34945
346745
3434455656
453434
343434
343434
453434
343445
343434
343434
34934
343434
343434
349999
343434
343434
343456
56999
343434
34999
343434
343445
343434
343467
343434
343434
343434
343434
343434
343434
99999
99999
343434
453434
343434
999934
343434
343434
343434
343434
343445
343434
343434
343434
787878
787834
343434
343434
343434
343478
343434
343434
343434
343434
783434
343434
343434
343434
34784545
784545
343434
3494545
67784545
343434
343445
343467
343434
343478
343434
343434
343434
346734
343434
343434
346734
343434
343434
343467
343434
343478
343434
343434
345634
343434
343434
673434
343434
343434
343434
343467
343434
343478
343434
343434"
2023-06-30 10:19:10,RAW_FILE_META_DATA,sfp_binstring,http://demo2.testfire.net/cgi.exe,0,"454578
454567
89673445
677834
344534
343434
34945
346745
3434455656
453434
343434
343434
453434
343445
343434
343434
34934
343434
343434
349999
343434
343434
343456
56999
343434
34999
343434
343445
343434
343467
343434
343434
343434
343434
343434
343434
99999
99999
343434
453434
343434
999934
343434
343434
343434
343434
343445
343434
343434
343434
787878
787834
343434
343434
343434
343478
343434
343434
343434
343434
783434
343434
343434
343434
34784545
784545
343434
3494545
67784545
343434
343445
343467
343434
343478
343434
343434
343434
346734
343434
343434
346734
343434
343434
343467
343434
343478
343434
343434
345634
343434
343434
673434
343434
343434
343434
343467
343434
343478
343434
343434"
2023-06-30 10:36:30,RAW_FILE_META_DATA,sfp_binstring,http://demo2.testfire.net/images/icon_top.gif,0,"454578
454567
89673445
677834
344534
343434
34945
346745
3434455656
453434
343434
343434
453434
343445
343434
343434
34934
343434
343434
349999
343434
343434
343456
56999
343434
34999
343434
343445
343434
343467
343434
343434
343434
343434
343434
343434
99999
99999
343434
453434
343434
999934
343434
343434
343434
343434
343445
343434
343434
343434
787878
787834
343434
343434
343434
343478
343434
343434
343434
343434
783434
343434
343434
343434
34784545
784545
343434
3494545
67784545
343434
343445
343467
343434
343478
343434
343434
343434
346734
343434
343434
346734
343434
343434
343467
343434
343478
343434
343434
345634
343434
343434
673434
343434
343434
343434
343467
343434
343478
343434
343434"
2023-06-30 10:38:56,RAW_FILE_META_DATA,sfp_binstring,http://demo2.testfire.net/my%20documents/JohnSmith/Bank%20Site%20Documents/cgi.exe,0,"454578
454567
89673445
677834
344534
343434
34945
346745
3434455656
453434
343434
343434
453434
343445
343434
343434
34934
343434
343434
349999
343434
343434
343456
56999
343434
34999
343434
343445
343434
343467
343434
343434
343434
343434
343434
343434
99999
99999
343434
453434
343434
999934
343434
343434
343434
343434
343445
343434
343434
343434
787878
787834
343434
343434
343434
343478
343434
343434
343434
343434
783434
343434
343434
343434
34784545
784545
343434
3494545
67784545
343434
343445
343467
343434
343478
343434
343434
343434
346734
343434
343434
346734
343434
343434
343467
343434
343478
343434
343434
345634
343434
343434
673434
343434
343434
343434
343467
343434
343478
343434
343434"
2023-06-30 10:37:37,RAW_FILE_META_DATA,sfp_binstring,http://demo2.testfire.net/images/adobe.gif,0,"56000
550000
124500
234234234
226600
5555000
343434
03434
8844000
41000
00000
007567
07592
99344
162289
178734
43474
12670
82334
01289
12076
29362
78123
42484
89020
014191
122456
23560
282615
05023
34565
72347
22344
457315
780323
50123
23412
423234
23800"
2023-06-30 10:38:16,RAW_FILE_META_DATA,sfp_binstring,http://demo2.testfire.net/images/altoro.gif,0,"561000
00025
97123
78030
2556234
323400
06112
58934
5667234
2340000
10080
886756
234745
12367
62498
73802
8367967
45487
72387
75623
46614
148205
67238
17675
23400
50787
91713
76714
02127
123412
97563
818123
56756
12554
436234
56712
24547
12004
75667
463689
21236
92012
786256
67347
745128
78446
46812
071589
31231
58408
12355
30848
12384
67945
674191
30123
235626
08290
89534
41238
56037
45645
424689
34567
893064
78982
489121
18967
194123
23489
123121
302534
84867
23473
34789
781788
67470
3344589
45121
52345
98123
3678734
43123
67102
47078
46147
12342
27278
74454
37154
48066
398567
72341
71234
211512
09281
332102
13489
322356
586345"
2023-06-30 10:20:09,RAW_FILE_META_DATA,sfp_binstring,http://demo2.testfire.net/images/logo.gif,0,"561000
86123
315645
346789
78234
34234
23450
41231
89234
12367
234234
234123
00000
10080
986756
2349234
78456
82341
45565
156145
564512
234012
121056
87845
56194
29504
6745234
36756
52845
04586
49129
23458
812612
20323
674587
245345
24611
623467
532878
34890
471223
234123
42445
123434
6711212
067234
846723
4234123
49123
368345
83545
12675
23476
71238
349139
126434
31234
43231
23489
10676
40349
484523
23457
125278
26745
23401
758945
763067
78902
12312
66897
89187
45267
87834
68494
455545
56712
78204
21745
237812
05654
54562
581112
34670
12378
23405
5031123
72512
541234
30247
02051
23581234
790189
7808012
13738
22126
56477
55691
60722
10115"
2023-06-30 10:39:01,RAW_FILE_META_DATA,sfp_binstring,http://demo2.testfire.net/images/spacer.gif,0,"561010
00000000
410000
00001010022"
2023-06-30 10:21:06,RAW_FILE_META_DATA,sfp_binstring,http://demo2.testfire.net/images/pf_lock.gif,0,"56120
030123
0410030
0000120
00260"
2023-06-30 10:17:18,NETBLOCK_MEMBER,sfp_ripe,65.61.137.117,0,65.61.136.0/22
2023-06-30 10:11:53,AFFILIATE_IPADDR,sfp_dnsneighbor,65.61.137.117,0,65.61.137.107
2023-06-30 10:11:54,AFFILIATE_IPADDR,sfp_dnsneighbor,65.61.137.117,0,65.61.137.108
2023-06-30 10:11:55,AFFILIATE_IPADDR,sfp_dnsneighbor,65.61.137.117,0,65.61.137.109
2023-06-30 10:11:55,AFFILIATE_IPADDR,sfp_dnsneighbor,65.61.137.117,0,65.61.137.110
2023-06-30 10:11:43,IP_ADDRESS,sfp_dnsresolve,demo2.testfire.net,0,65.61.137.117
2023-06-30 10:16:36,TCP_PORT_OPEN,sfp_portscan_tcp,65.61.137.117,0,65.61.137.117:443
2023-06-30 10:17:13,TCP_PORT_OPEN,sfp_portscan_tcp,65.61.137.117,0,65.61.137.117:443
2023-06-30 10:17:56,TCP_PORT_OPEN,sfp_sslcert,65.61.137.117,0,65.61.137.117:443
2023-06-30 10:15:34,TCP_PORT_OPEN,sfp_portscan_tcp,65.61.137.117,0,65.61.137.117:80
2023-06-30 10:15:02,TCP_PORT_OPEN,sfp_portscan_tcp,65.61.137.117,0,65.61.137.117:8080
2023-06-30 10:15:49,TCP_PORT_OPEN,sfp_portscan_tcp,65.61.137.117,0,65.61.137.117:8080
2023-06-30 10:36:56,RAW_FILE_META_DATA,sfp_binstring,http://demo2.testfire.net/swagger/./favicon-16x16.png,0,"78000
000000
86000
00113
12339
6712123
23023
612012
14556
129045
000078"
2023-06-30 10:36:49,RAW_FILE_META_DATA,sfp_binstring,http://demo2.testfire.net/swagger/./favicon-32x32.png,0,"78000
000000
86000
00413
8912234
21234
53437
87823
894234
18898
927167
9234123
10070
04565
67120
85561
11245
12893
94125
023489
45786
13340
00099
59234
93499
45341
346123
17459
23923
2899123
1238981
412856
467034
125678
890340000"
2023-06-30 10:36:36,TARGET_WEB_CONTENT,sfp_spider,http://demo2.testfire.net/swagger/index.html,0,"<!-- HTML for static distribution bundle build -->
<!DOCTYPE html>
<html lang=""en"">
  <head>
    <meta charset=""UTF-8"">
    <title>Swagger UI</title>
    <link rel=""stylesheet"" type=""text/css"" href=""./swagger-ui.css"" >
    <link rel=""icon"" type=""image/png"" href=""./favicon-32x32.png"" sizes=""32x32"" />
    <link rel=""icon"" type=""image/png"" href=""./favicon-16x16.png"" sizes=""16x16"" />
    <style>
      html
      {
        box-sizing: border-box;
        overflow: -moz-scrollbars-vertical;
        overflow-y: scroll;
      }

      *,
      *:before,
      *:after
      {
        box-sizing: inherit;
      }

      body
      {
        margin:0;
        background: #fafafa;
      }
    </style>
  </head>

  <body>
    <div id=""swagger-ui"">

    <script src=""./swagger-ui-bundle.js""> </script>
    <script src=""./swagger-ui-standalone-preset.js""> </script>
    <script>
    window.onload = function() {

      // Build a system
      const ui = SwaggerUIBundle({
        url: window.location.href.substr(0, window.locati"
2023-06-30 10:10:25,RAW_RIR_DATA,sfp_arin,testfire.net,0,"<!DOCTYPE html PUBLIC ""-//W3C//DTD HTML 4.01//EN"" ""http://www.w3.org/TR/html4/strict.dtd"">
<html xmlns:rdns=""https://www.arin.net/whoisrws/rdns/v1"" xmlns:pft=""https://www.arin.net/whoisrws/pft/v1"" xmlns:whois=""https://www.arin.net/whoisrws/core/v1"">
    <head>
        <META http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"">
        <title>Whois-RWS</title>
        <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
        <meta content=""Virginia"" name=""geo.placename"">
        <meta content=""USA"" name=""geo.country"">
        <meta name=""viewport"" content=""width=990"">
        <meta name=""Keywords"" content="""">
        <meta name=""Description"" content="""">
        <style type=""text/css"">
       .pad_thai {

	      /* Extra yummy! */

	      padding-left: 2em;

	   }

      div#content tr.r0 td img, div#content tr.r1 td img
      {

         display:       block;
         margin-left:   0px !important;

      }

        div#maincontent table caption {
            background-color:#999999 "
